                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Mon Mar 24 13:04:13 2014
                              5 ;--------------------------------------------------------
                              6 	.module SleepMode
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _RTC_Write_PARM_2
                             13 	.globl __SPKR
                             14 	.globl _PBSW
                             15 	.globl _INT
                             16 	.globl _P2_0
                             17 	.globl _P2_1
                             18 	.globl _P2_2
                             19 	.globl _P2_3
                             20 	.globl _P2_4
                             21 	.globl _P2_5
                             22 	.globl _P2_6
                             23 	.globl _P2_7
                             24 	.globl _P1_0
                             25 	.globl _P1_1
                             26 	.globl _P1_2
                             27 	.globl _P1_3
                             28 	.globl _P1_4
                             29 	.globl _P1_5
                             30 	.globl _P1_6
                             31 	.globl _P1_7
                             32 	.globl _P0_0
                             33 	.globl _P0_1
                             34 	.globl _P0_2
                             35 	.globl _P0_3
                             36 	.globl _P0_4
                             37 	.globl _P0_5
                             38 	.globl _P0_6
                             39 	.globl _P0_7
                             40 	.globl _SPI0EN
                             41 	.globl _TXBMT0
                             42 	.globl _NSS0MD0
                             43 	.globl _NSS0MD1
                             44 	.globl _RXOVRN0
                             45 	.globl _MODF0
                             46 	.globl _WCOL0
                             47 	.globl _SPIF0
                             48 	.globl _AD0CM0
                             49 	.globl _AD0CM1
                             50 	.globl _AD0CM2
                             51 	.globl _AD0WINT
                             52 	.globl _AD0BUSY
                             53 	.globl _AD0INT
                             54 	.globl _BURSTEN
                             55 	.globl _AD0EN
                             56 	.globl _CCF0
                             57 	.globl _CCF1
                             58 	.globl _CCF2
                             59 	.globl _CCF3
                             60 	.globl _CCF4
                             61 	.globl _CCF5
                             62 	.globl _CR
                             63 	.globl _CF
                             64 	.globl _P
                             65 	.globl _F1
                             66 	.globl _OV
                             67 	.globl _RS0
                             68 	.globl _RS1
                             69 	.globl _F0
                             70 	.globl _AC
                             71 	.globl _CY
                             72 	.globl _T2XCLK
                             73 	.globl _T2RCLK
                             74 	.globl _TR2
                             75 	.globl _T2SPLIT
                             76 	.globl _TF2CEN
                             77 	.globl _TF2LEN
                             78 	.globl _TF2L
                             79 	.globl _TF2H
                             80 	.globl _SI
                             81 	.globl _ACK
                             82 	.globl _ARBLOST
                             83 	.globl _ACKRQ
                             84 	.globl _STO
                             85 	.globl _STA
                             86 	.globl _TXMODE
                             87 	.globl _MASTER
                             88 	.globl _PX0
                             89 	.globl _PT0
                             90 	.globl _PX1
                             91 	.globl _PT1
                             92 	.globl _PS0
                             93 	.globl _PT2
                             94 	.globl _PSPI0
                             95 	.globl _SPI1EN
                             96 	.globl _TXBMT1
                             97 	.globl _NSS1MD0
                             98 	.globl _NSS1MD1
                             99 	.globl _RXOVRN1
                            100 	.globl _MODF1
                            101 	.globl _WCOL1
                            102 	.globl _SPIF1
                            103 	.globl _EX0
                            104 	.globl _ET0
                            105 	.globl _EX1
                            106 	.globl _ET1
                            107 	.globl _ES0
                            108 	.globl _ET2
                            109 	.globl _ESPI0
                            110 	.globl _EA
                            111 	.globl _RI0
                            112 	.globl _TI0
                            113 	.globl _RB80
                            114 	.globl _TB80
                            115 	.globl _REN0
                            116 	.globl _MCE0
                            117 	.globl _S0MODE
                            118 	.globl _IT0
                            119 	.globl _IE0
                            120 	.globl _IT1
                            121 	.globl _IE1
                            122 	.globl _TR0
                            123 	.globl _TF0
                            124 	.globl _TR1
                            125 	.globl _TF1
                            126 	.globl _PCA0CP4
                            127 	.globl _PCA0CP0
                            128 	.globl _PCA0
                            129 	.globl _PCA0CP3
                            130 	.globl _PCA0CP2
                            131 	.globl _PCA0CP1
                            132 	.globl _PCA0CP5
                            133 	.globl _TMR2
                            134 	.globl _TMR2RL
                            135 	.globl _ADC0LT
                            136 	.globl _ADC0GT
                            137 	.globl _ADC0
                            138 	.globl _TMR3
                            139 	.globl _TMR3RL
                            140 	.globl _TOFF
                            141 	.globl _DP
                            142 	.globl _VDM0CN
                            143 	.globl _PCA0CPH4
                            144 	.globl _PCA0CPL4
                            145 	.globl _PCA0CPH0
                            146 	.globl _PCA0CPL0
                            147 	.globl _PCA0H
                            148 	.globl _PCA0L
                            149 	.globl _SPI0CN
                            150 	.globl _EIP2
                            151 	.globl _EIP1
                            152 	.globl _SMB0ADM
                            153 	.globl _SMB0ADR
                            154 	.globl _P2MDIN
                            155 	.globl _P1MDIN
                            156 	.globl _P0MDIN
                            157 	.globl _B
                            158 	.globl _RSTSRC
                            159 	.globl _PCA0CPH3
                            160 	.globl _PCA0CPL3
                            161 	.globl _PCA0CPH2
                            162 	.globl _PCA0CPL2
                            163 	.globl _PCA0CPH1
                            164 	.globl _PCA0CPL1
                            165 	.globl _ADC0CN
                            166 	.globl _EIE2
                            167 	.globl _EIE1
                            168 	.globl _FLWR
                            169 	.globl _IT01CF
                            170 	.globl _XBR2
                            171 	.globl _XBR1
                            172 	.globl _XBR0
                            173 	.globl _ACC
                            174 	.globl _PCA0PWM
                            175 	.globl _PCA0CPM4
                            176 	.globl _PCA0CPM3
                            177 	.globl _PCA0CPM2
                            178 	.globl _PCA0CPM1
                            179 	.globl _PCA0CPM0
                            180 	.globl _PCA0MD
                            181 	.globl _PCA0CN
                            182 	.globl _P0MAT
                            183 	.globl _P2SKIP
                            184 	.globl _P1SKIP
                            185 	.globl _P0SKIP
                            186 	.globl _PCA0CPH5
                            187 	.globl _PCA0CPL5
                            188 	.globl _REF0CN
                            189 	.globl _PSW
                            190 	.globl _P1MAT
                            191 	.globl _PCA0CPM5
                            192 	.globl _TMR2H
                            193 	.globl _TMR2L
                            194 	.globl _TMR2RLH
                            195 	.globl _TMR2RLL
                            196 	.globl _REG0CN
                            197 	.globl _TMR2CN
                            198 	.globl _P0MASK
                            199 	.globl _ADC0LTH
                            200 	.globl _ADC0LTL
                            201 	.globl _ADC0GTH
                            202 	.globl _ADC0GTL
                            203 	.globl _SMB0DAT
                            204 	.globl _SMB0CF
                            205 	.globl _SMB0CN
                            206 	.globl _P1MASK
                            207 	.globl _ADC0H
                            208 	.globl _ADC0L
                            209 	.globl _ADC0TK
                            210 	.globl _ADC0CF
                            211 	.globl _ADC0MX
                            212 	.globl _ADC0PWR
                            213 	.globl _ADC0AC
                            214 	.globl _IREF0CN
                            215 	.globl _IP
                            216 	.globl _FLKEY
                            217 	.globl _FLSCL
                            218 	.globl _PMU0CF
                            219 	.globl _OSCICL
                            220 	.globl _OSCICN
                            221 	.globl _OSCXCN
                            222 	.globl _SPI1CN
                            223 	.globl _ONESHOT
                            224 	.globl _EMI0TC
                            225 	.globl _RTC0KEY
                            226 	.globl _RTC0DAT
                            227 	.globl _RTC0ADR
                            228 	.globl _EMI0CF
                            229 	.globl _EMI0CN
                            230 	.globl _CLKSEL
                            231 	.globl _IE
                            232 	.globl _SFRPAGE
                            233 	.globl _P2DRV
                            234 	.globl _P2MDOUT
                            235 	.globl _P1DRV
                            236 	.globl _P1MDOUT
                            237 	.globl _P0DRV
                            238 	.globl _P0MDOUT
                            239 	.globl _SPI0DAT
                            240 	.globl _SPI0CKR
                            241 	.globl _SPI0CFG
                            242 	.globl _P2
                            243 	.globl _CPT0MX
                            244 	.globl _CPT1MX
                            245 	.globl _CPT0MD
                            246 	.globl _CPT1MD
                            247 	.globl _CPT0CN
                            248 	.globl _CPT1CN
                            249 	.globl _SBUF0
                            250 	.globl _SCON0
                            251 	.globl _CRC0CNT
                            252 	.globl _DC0CN
                            253 	.globl _CRC0AUTO
                            254 	.globl _DC0CF
                            255 	.globl _TMR3H
                            256 	.globl _CRC0FLIP
                            257 	.globl _TMR3L
                            258 	.globl _CRC0IN
                            259 	.globl _TMR3RLH
                            260 	.globl _CRC0CN
                            261 	.globl _TMR3RLL
                            262 	.globl _CRC0DAT
                            263 	.globl _TMR3CN
                            264 	.globl _P1
                            265 	.globl _PSCTL
                            266 	.globl _CKCON
                            267 	.globl _TH1
                            268 	.globl _TH0
                            269 	.globl _TL1
                            270 	.globl _TL0
                            271 	.globl _TMOD
                            272 	.globl _TCON
                            273 	.globl _PCON
                            274 	.globl _TOFFH
                            275 	.globl _SPI1DAT
                            276 	.globl _TOFFL
                            277 	.globl _SPI1CKR
                            278 	.globl _SPI1CFG
                            279 	.globl _DPH
                            280 	.globl _DPL
                            281 	.globl _SP
                            282 	.globl _P0
                            283 	.globl _Port_Match_Wakeup
                            284 	.globl _Comparator_Wakeup
                            285 	.globl _RTC_Failure
                            286 	.globl _RTC_Alarm
                            287 	.globl _PMU0CF_Local
                            288 	.globl _RTC0CN_Local
                            289 	.globl _LPM_Init
                            290 	.globl _LPM_Enable_Wakeup
                            291 	.globl _LPM
                            292 	.globl _OSCILLATOR_Init
                            293 	.globl _RTC_Read
                            294 	.globl _RTC_Write
                            295 	.globl _RTC_WriteAlarm
                            296 	.globl _RTC0CN_SetBits
                            297 	.globl _RTC_Init
                            298 ;--------------------------------------------------------
                            299 ; special function registers
                            300 ;--------------------------------------------------------
                            301 	.area RSEG    (ABS,DATA)
   0000                     302 	.org 0x0000
                    0080    303 G$P0$0$0 == 0x0080
                    0080    304 _P0	=	0x0080
